,ParticipantID,SizeNetwork,SessionCode,RoundCode,Grade,Convergence,RT,Color1Count,Color2Count,Color3Count,Color4Count,toys1,toys2,toysnetwork
355,1,6,hq3wc0gn,15,2,no,0.0,0,4,2,0,2,4,3
356,1,6,esajw93t,15,2,yes,12.248,6,0,0,0,2,4,4
357,1,6,bb45y9nn,15,2,yes,29.794,6,0,0,0,2,4,4
358,1,6,bn8iy0dx,15,1,yes,16.866,0,0,6,0,1,2,4
359,1,6,q32n8r51,15,1,no,0.0,0,0,5,0,2,4,3
360,1,6,xoaxn8b5,15,1,yes,13.305,0,6,0,0,1,2,4
361,1,6,6nye0rx2,15,1,yes,8.667,6,0,0,0,2,4,4
362,1,6,1smtcyle,15,1,yes,26.293,0,6,0,0,2,4,4
363,1,6,6vas0mym,15,1,yes,6.999,0,6,0,0,2,4,3
364,1,6,xros1iar,15,1,yes,9.667,0,6,0,0,1,2,4
365,1,6,1gdrtht3,15,1,yes,6.484,0,0,0,6,1,3,3
366,1,6,7c1iwaxh,15,0,yes,9.513,0,0,0,6,1,2,3
367,1,6,lefz84r6,15,0,yes,17.502,6,0,0,0,2,4,3
368,1,6,kr4oy9m9,15,0,no,0.0,3,3,0,0,1,3,3
369,1,6,smt3x2oq,15,0,yes,19.751,6,0,0,0,2,4,3
370,1,6,mwzdrrir,15,0,no,0.0,3,0,3,0,1,2,3
371,1,6,tr7j8p5u,15,0,no,0.0,3,0,0,3,2,3,3
372,1,6,udqawmho,15,0,yes,14.561,0,0,0,6,2,4,3
373,1,6,bimhco1q,15,0,yes,25.666,0,0,0,6,2,2,3
374,1,6,j8kl8j9f,15,0,no,0.0,0,0,3,3,1,2,3
375,1,6,emxl0g1y,16,2,yes,17.201,6,0,0,0,2,3,3
376,1,6,8uz9cuas,16,2,yes,3.678,0,6,0,0,2,4,4
377,1,6,s3mxv2mt,16,2,yes,6.395,6,0,0,0,2,4,4
378,1,6,wdt8k9cv,16,2,yes,7.804,0,6,0,0,2,4,4
379,1,6,73kurx3q,16,2,yes,16.2,6,0,0,0,2,4,3
380,1,6,hq3wc0gn,16,2,yes,9.734,6,0,0,0,2,4,3
381,1,6,esajw93t,16,2,yes,8.126,0,6,0,0,2,4,4
382,1,6,bb45y9nn,16,2,yes,17.141,6,0,0,0,2,4,4
383,1,6,bn8iy0dx,16,1,yes,14.762,6,0,0,0,1,2,4
384,1,6,q32n8r51,16,1,yes,10.244,6,0,0,0,2,4,3
385,1,6,xoaxn8b5,16,1,yes,8.84,6,0,0,0,1,2,4
386,1,6,6nye0rx2,16,1,yes,5.498,0,6,0,0,2,4,4
387,1,6,1smtcyle,16,1,yes,8.656,0,6,0,0,2,4,4
388,1,6,6vas0mym,16,1,yes,6.014,0,6,0,0,2,4,3
389,1,6,xros1iar,16,1,yes,8.01,0,0,6,0,1,2,4
390,1,6,1gdrtht3,16,1,yes,6.813,6,0,0,0,1,3,3
391,1,6,7c1iwaxh,16,0,yes,10.561,0,0,6,0,1,2,3
392,1,6,lefz84r6,16,0,yes,20.585,0,6,0,0,2,4,3
393,1,6,kr4oy9m9,16,0,yes,21.853,0,6,0,0,1,3,3
394,1,6,smt3x2oq,16,0,yes,17.33,0,6,0,0,2,4,3
395,1,6,mwzdrrir,16,0,yes,6.218,0,6,0,0,1,2,3
396,1,6,tr7j8p5u,16,0,yes,5.257,0,6,0,0,2,3,3
397,1,6,udqawmho,16,0,yes,6.789,0,0,6,0,2,4,3
398,1,6,bimhco1q,16,0,yes,25.706,0,6,0,0,2,2,3
399,1,6,j8kl8j9f,16,0,no,0.0,0,3,2,0,1,2,3
400,1,6,emxl0g1y,17,2,no,0.0,4,2,0,0,2,3,3
401,1,6,8uz9cuas,17,2,yes,6.671,0,6,0,0,2,4,4
402,1,6,s3mxv2mt,17,2,yes,6.761,0,6,0,0,2,4,4
403,1,6,wdt8k9cv,17,2,yes,10.616,0,6,0,0,2,4,4
404,1,6,73kurx3q,17,2,no,0.0,5,1,0,0,2,4,3
405,1,6,hq3wc0gn,17,2,yes,9.528,0,6,0,0,2,4,3
406,1,6,esajw93t,17,2,yes,8.619,0,0,0,6,2,4,4
407,1,6,bb45y9nn,17,2,yes,7.235,6,0,0,0,2,4,4
408,1,6,bn8iy0dx,17,1,yes,11.839,6,0,0,0,1,2,4
409,1,6,q32n8r51,17,1,yes,29.698,0,6,0,0,2,4,3
410,1,6,xoaxn8b5,17,1,yes,9.236,0,6,0,0,1,2,4
411,1,6,6nye0rx2,17,1,yes,5.49,6,0,0,0,2,4,4
412,1,6,1smtcyle,17,1,yes,20.361,0,6,0,0,2,4,4
413,1,6,6vas0mym,17,1,yes,6.194,0,6,0,0,2,4,3
414,1,6,xros1iar,17,1,yes,11.357,6,0,0,0,1,2,4
415,1,6,1gdrtht3,17,1,yes,10.036,0,0,6,0,1,3,3
416,1,6,7c1iwaxh,17,0,no,0.0,0,0,3,3,1,2,3
417,1,6,lefz84r6,17,0,yes,11.797,0,0,0,6,2,4,3
418,1,6,kr4oy9m9,17,0,yes,15.662,6,0,0,0,1,3,3
419,1,6,smt3x2oq,17,0,no,0.0,1,0,0,5,2,4,3
420,1,6,mwzdrrir,17,0,yes,13.207,0,6,0,0,1,2,3
421,1,6,tr7j8p5u,17,0,yes,6.569,0,6,0,0,2,3,3
422,1,6,udqawmho,17,0,yes,10.345,6,0,0,0,2,4,3
423,1,6,bimhco1q,17,0,yes,17.169,0,0,0,6,2,2,3
424,1,6,j8kl8j9f,17,0,yes,18.033,0,0,0,6,1,2,3
