,ParticipantID,SessionCode,total_NumberOpp,total_CorrectDec,2Total_CorrectDec,3Total_CorrectDec,4Total_CorrectDec,5Total_CorrectDec,6Total_CorrectDec,7Total_CorrectDec,8Total_CorrectDec,9Total_CorrectDec,10Total_CorrectDec,11Total_CorrectDec,12Total_CorrectDec,13Total_CorrectDec,14Total_CorrectDec,15Total_CorrectDec,16Total_CorrectDec,17Total_CorrectDec,2Total_NumberOpp,3Total_NumberOpp,4Total_NumberOpp,5Total_NumberOpp,6Total_NumberOpp,7Total_NumberOpp,8Total_NumberOpp,9Total_NumberOpp,10Total_NumberOpp,11Total_NumberOpp,12Total_NumberOpp,13Total_NumberOpp,14Total_NumberOpp,15Total_NumberOpp,16Total_NumberOpp,17Total_NumberOpp,Probability,Probability2,total_NumberOpp_2Colors,total_CorrectDec_2Colors,total_NumberOpp_4Colors,total_CorrectDec_4Colors,total_NumberOpp_3N,total_CorrectDec_3N,total_NumberOpp_2N,total_CorrectDec_2N,total_NumberOpp_C2N2,total_CorrectDec_C2N2,total_NumberOpp_C2N3,total_CorrectDec_C2N3,total_NumberOpp_C4N2,total_CorrectDec_C4N2,total_NumberOpp_C4N3,total_CorrectDec_C4N3,Probability_2Colors,Probability_4Colors,Probability_3N,Probability_2N,C2N2,C2N3,C4N2,C4N3
101,pq3kczia,hq3wc0gn,66,40,2.0,2.0,3.0,2.0,5.0,2.0,3.0,3.0,2.0,3.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,4.0,2.0,11.0,4.0,6.0,7.0,3.0,5.0,1.0,4.0,1.0,8.0,2.0,3.0,0.6060606060606061,0.7307156385281386,24,18,42,22,30,20,36,20,14,10,10,8,22,10,20,12,0.75,0.5238095238095238,0.6666666666666666,0.5555555555555556,0.7142857142857143,0.8,0.45454545454545453,0.6
102,q0cuufh4,emxl0g1y,62,46,3.0,2.0,3.0,3.0,2.0,4.0,5.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,2.0,5.0,7.0,2.0,2.0,2.0,2.0,5.0,6.0,5.0,4.0,4.0,0.7419354838709677,0.7967261904761905,27,21,35,25,28,23,34,23,14,10,13,11,20,13,15,12,0.7777777777777778,0.7142857142857143,0.8214285714285714,0.6764705882352942,0.7142857142857143,0.8461538461538461,0.65,0.8
103,qkfcw2d5,kr4oy9m9,31,25,1.0,1.0,2.0,0.0,1.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,6.0,1.0,3.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,3.0,2.0,0.0,1.0,3.0,2.0,6.0,1.0,4.0,1.0,0.8064516129032258,0.7447916666666666,11,8,20,17,16,12,15,13,3,3,8,5,12,10,8,7,0.7272727272727273,0.85,0.75,0.8666666666666667,1.0,0.625,0.8333333333333334,0.875
104,rk5v2deu,wdt8k9cv,46,36,1.0,0.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,5.0,3.0,3.0,1.0,0.0,2.0,3.0,2.0,2.0,5.0,4.0,4.0,3.0,3.0,2.0,3.0,5.0,3.0,4.0,0.782608695652174,0.7302083333333333,18,14,28,22,17,12,29,24,12,10,6,4,17,14,11,8,0.7777777777777778,0.7857142857142857,0.7058823529411765,0.8275862068965517,0.8333333333333334,0.6666666666666666,0.8235294117647058,0.7272727272727273
105,rz1kdyvh,esajw93t,36,30,1.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,2.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,0.8333333333333334,0.875,16,13,20,17,16,13,20,17,11,9,5,4,9,8,11,9,0.8125,0.85,0.8125,0.85,0.8181818181818182,0.8,0.8888888888888888,0.8181818181818182
106,s41cm0pf,6vas0mym,49,32,2.0,2.0,1.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,1.0,0.0,2.0,2.0,1.0,4.0,2.0,4.0,7.0,2.0,1.0,4.0,6.0,3.0,2.0,6.0,1.0,0.0,2.0,4.0,1.0,4.0,0.6530612244897959,0.7380952380952381,24,12,25,20,17,15,32,17,17,7,7,5,15,10,10,10,0.5,0.8,0.8823529411764706,0.53125,0.4117647058823529,0.7142857142857143,0.6666666666666666,1.0
107,s4p1ji1d,s3mxv2mt,36,33,3.0,1.0,0.0,1.0,2.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,0.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,4.0,2.0,6.0,1.0,2.0,0.9166666666666666,0.8854166666666666,17,17,19,16,16,16,20,17,7,7,10,10,13,10,6,6,1.0,0.8421052631578947,1.0,0.85,1.0,1.0,0.7692307692307693,1.0
108,shu0kln7,esajw93t,30,21,1.0,1.0,4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,1.0,1.0,4.0,1.0,5.0,6.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,1.0,0.7,0.8354166666666667,11,11,19,10,16,7,14,14,7,7,4,4,7,7,12,3,1.0,0.5263157894736842,0.4375,1.0,1.0,1.0,1.0,0.25
109,sqs83230,s3mxv2mt,37,29,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,5.0,2.0,1.0,1.0,2.0,6.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,5.0,2.0,8.0,2.0,1.0,1.0,2.0,6.0,1.0,2.0,0.7837837837837838,0.8765625,17,13,20,16,10,8,27,21,12,9,5,4,15,12,5,4,0.7647058823529411,0.8,0.8,0.7777777777777778,0.75,0.8,0.8,0.8
110,sssfnqxi,8uz9cuas,32,31,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,2.0,0.96875,0.96875,17,17,15,14,14,14,18,17,9,9,8,8,9,8,6,6,1.0,0.9333333333333333,1.0,0.9444444444444444,1.0,1.0,0.8888888888888888,1.0
111,t1v35h1f,bn8iy0dx,22,18,0.0,1.0,0.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,2.0,1.0,4.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,5.0,1.0,1.0,1.0,1.0,0.8181818181818182,0.690625,14,10,8,8,12,10,10,8,6,4,8,6,4,4,4,4,0.7142857142857143,1.0,0.8333333333333334,0.8,0.6666666666666666,0.75,1.0,1.0
112,t5845qv3,8uz9cuas,22,20,1.0,1.0,4.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,1.0,1.0,4.0,2.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,0.9090909090909091,0.84375,12,12,10,8,9,8,13,12,8,8,4,4,5,4,5,4,1.0,0.8,0.8888888888888888,0.9230769230769231,1.0,1.0,0.8,0.8
113,t64s1ce9,tr7j8p5u,27,20,1.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,6.0,3.0,2.0,4.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,0.7407407407407407,0.6510416666666666,12,6,15,14,11,10,16,10,7,2,5,4,9,8,6,6,0.5,0.9333333333333333,0.9090909090909091,0.625,0.2857142857142857,0.8,0.8888888888888888,1.0
114,tqjiemxm,73kurx3q,46,34,1.0,1.0,1.0,1.0,1.0,2.0,4.0,3.0,2.0,1.0,0.0,1.0,1.0,8.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,4.0,5.0,3.0,2.0,2.0,0.0,1.0,1.0,8.0,7.0,5.0,0.7391304347826086,0.7205357142857144,12,8,34,26,22,13,24,21,7,5,5,3,17,16,17,10,0.6666666666666666,0.7647058823529411,0.5909090909090909,0.875,0.7142857142857143,0.6,0.9411764705882353,0.5882352941176471
115,u0rz9u6k,lefz84r6,38,36,2.0,3.0,1.0,1.0,0.0,2.0,1.0,2.0,8.0,1.0,3.0,2.0,2.0,1.0,2.0,5.0,3.0,3.0,1.0,1.0,0.0,2.0,1.0,2.0,8.0,1.0,3.0,2.0,2.0,2.0,2.0,5.0,0.9473684210526315,0.8854166666666666,22,21,16,15,20,19,18,17,11,11,11,10,7,6,9,9,0.9545454545454546,0.9375,0.95,0.9444444444444444,1.0,0.9090909090909091,0.8571428571428571,1.0
116,u34q1lqi,esajw93t,35,24,2.0,1.0,1.0,2.0,1.0,6.0,2.0,2.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,3.0,2.0,7.0,6.0,3.0,3.0,1.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,0.6857142857142857,0.7068452380952381,13,10,22,14,21,14,14,10,6,4,7,6,8,6,14,8,0.7692307692307693,0.6363636363636364,0.6666666666666666,0.7142857142857143,0.6666666666666666,0.8571428571428571,0.75,0.5714285714285714
117,u9702bel,6vas0mym,52,44,2.0,3.0,4.0,2.0,1.0,4.0,4.0,5.0,1.0,3.0,1.0,1.0,5.0,2.0,2.0,4.0,2.0,3.0,6.0,2.0,1.0,4.0,6.0,5.0,1.0,5.0,1.0,1.0,6.0,3.0,2.0,4.0,0.8461538461538461,0.9020833333333332,21,17,31,27,18,18,34,26,14,10,7,7,20,16,11,11,0.8095238095238095,0.8709677419354839,1.0,0.7647058823529411,0.7142857142857143,1.0,0.8,1.0
118,ub9rm6lg,bimhco1q,47,14,2.0,1.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,6.0,3.0,7.0,2.0,1.0,6.0,1.0,4.0,1.0,4.0,1.0,1.0,5.0,2.0,2.0,1.0,0.2978723404255319,0.4401785714285714,25,7,22,7,21,9,26,5,14,2,11,5,12,3,10,4,0.28,0.3181818181818182,0.42857142857142855,0.19230769230769232,0.14285714285714285,0.45454545454545453,0.25,0.4
119,ujnohb83,bb45y9nn,31,25,2.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,1.0,0.8064516129032258,0.875,11,11,20,14,13,12,18,13,5,5,6,6,13,8,7,6,1.0,0.7,0.9230769230769231,0.7222222222222222,1.0,1.0,0.6153846153846154,0.8571428571428571
120,umcy0gmw,j8kl8j9f,135,65,7.0,5.0,3.0,6.0,5.0,9.0,3.0,2.0,1.0,1.0,3.0,2.0,5.0,3.0,4.0,6.0,11.0,7.0,5.0,16.0,13.0,19.0,10.0,8.0,7.0,6.0,3.0,2.0,9.0,7.0,6.0,6.0,0.48148148148148145,0.5433916503817819,57,28,78,37,67,41,68,24,34,11,23,17,34,13,44,24,0.49122807017543857,0.47435897435897434,0.6119402985074627,0.35294117647058826,0.3235294117647059,0.7391304347826086,0.38235294117647056,0.5454545454545454
121,umxamr8p,hq3wc0gn,44,35,1.0,2.0,1.0,1.0,6.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,8.0,3.0,1.0,2.0,2.0,2.0,1.0,8.0,1.0,3.0,2.0,2.0,3.0,2.0,1.0,1.0,8.0,4.0,2.0,0.7954545454545454,0.8020833333333334,15,11,29,24,22,16,22,19,8,6,7,5,14,13,15,11,0.7333333333333333,0.8275862068965517,0.7272727272727273,0.8636363636363636,0.75,0.7142857142857143,0.9285714285714286,0.7333333333333333
122,uupa7hgi,emxl0g1y,69,37,1.0,4.0,5.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,2.0,4.0,6.0,3.0,3.0,2.0,5.0,7.0,4.0,3.0,5.0,5.0,2.0,0.0,1.0,2.0,3.0,5.0,13.0,6.0,6.0,0.5362318840579711,0.5203640109890111,24,15,45,22,32,18,37,19,12,7,12,8,25,12,20,10,0.625,0.4888888888888889,0.5625,0.5135135135135135,0.5833333333333334,0.6666666666666666,0.48,0.5
123,v3yhvs6w,bimhco1q,44,39,6.0,2.0,4.0,2.0,1.0,9.0,0.0,3.0,2.0,3.0,1.0,1.0,1.0,3.0,0.0,1.0,6.0,2.0,5.0,2.0,2.0,10.0,0.0,4.0,2.0,3.0,1.0,1.0,1.0,3.0,0.0,2.0,0.8863636363636364,0.778125,22,21,22,18,24,21,20,18,12,11,10,10,8,7,14,11,0.9545454545454546,0.8181818181818182,0.875,0.9,0.9166666666666666,1.0,0.875,0.7857142857142857
124,v4v82r1t,esajw93t,34,27,2.0,1.0,2.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,0.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,2.0,4.0,2.0,4.0,1.0,2.0,1.0,0.0,3.0,3.0,2.0,3.0,0.7941176470588235,0.7916666666666666,11,9,23,18,15,13,19,14,7,5,4,4,12,9,11,9,0.8181818181818182,0.782608695652174,0.8666666666666667,0.7368421052631579,0.7142857142857143,1.0,0.75,0.8181818181818182
125,va742qyr,xoaxn8b5,78,49,9.0,8.0,2.0,6.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,4.0,2.0,2.0,1.0,2.0,14.0,11.0,9.0,10.0,2.0,1.0,2.0,3.0,2.0,5.0,1.0,6.0,5.0,3.0,1.0,3.0,0.6282051282051282,0.7411886724386724,58,35,20,14,39,28,39,21,26,13,32,22,13,8,7,6,0.603448275862069,0.7,0.717948717948718,0.5384615384615384,0.5,0.6875,0.6153846153846154,0.8571428571428571
126,vakams8v,bimhco1q,40,26,3.0,4.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,4.0,1.0,5.0,6.0,6.0,2.0,1.0,3.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,0.0,4.0,1.0,0.65,0.7,24,14,16,12,22,17,18,9,11,5,13,9,7,4,9,8,0.5833333333333334,0.75,0.7727272727272727,0.5,0.45454545454545453,0.6923076923076923,0.5714285714285714,0.8888888888888888
127,vhke4l02,q32n8r51,37,33,2.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,4.0,3.0,5.0,2.0,1.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,6.0,3.0,5.0,0.8918918918918919,0.9270833333333333,14,13,23,20,16,16,21,17,8,7,6,6,13,10,10,10,0.9285714285714286,0.8695652173913043,1.0,0.8095238095238095,0.875,1.0,0.7692307692307693,1.0
128,vscxaw5h,mwzdrrir,63,45,1.0,1.0,0.0,0.0,2.0,2.0,13.0,2.0,0.0,1.0,3.0,7.0,1.0,10.0,1.0,1.0,17.0,1.0,0.0,0.0,3.0,2.0,13.0,2.0,0.0,1.0,3.0,7.0,1.0,11.0,1.0,1.0,0.7142857142857143,0.7271613190730838,29,13,34,32,35,18,28,27,1,1,28,12,27,26,7,6,0.4482758620689655,0.9411764705882353,0.5142857142857142,0.9642857142857143,1.0,0.42857142857142855,0.9629629629629629,0.8571428571428571
129,vsncpzan,j8kl8j9f,74,51,7.0,3.0,1.0,13.0,,6.0,0.0,8.0,1.0,3.0,1.0,1.0,2.0,4.0,,1.0,14.0,5.0,2.0,13.0,,12.0,1.0,9.0,1.0,3.0,3.0,1.0,3.0,6.0,,1.0,0.6891891891891891,0.6034722222222222,42,30,32,21,36,19,38,32,19,18,23,12,19,14,13,7,0.7142857142857143,0.65625,0.5277777777777778,0.8421052631578947,0.9473684210526315,0.5217391304347826,0.7368421052631579,0.5384615384615384
130,w43tb51s,bimhco1q,48,39,,4.0,9.0,2.0,1.0,5.0,1.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,,4.0,9.0,2.0,1.0,8.0,1.0,5.0,1.0,5.0,3.0,2.0,1.0,1.0,1.0,4.0,0.8125,0.7942708333333334,26,23,22,16,23,14,25,25,17,17,9,6,8,8,14,8,0.8846153846153846,0.7272727272727273,0.6086956521739131,1.0,1.0,0.6666666666666666,1.0,0.5714285714285714
131,w4t9oac8,6nye0rx2,23,17,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,3.0,1.0,1.0,1.0,2.0,4.0,1.0,3.0,0.0,1.0,0.0,3.0,1.0,2.0,0.0,0.0,0.7391304347826086,0.625,10,7,13,10,13,7,10,10,3,3,7,4,7,7,6,3,0.7,0.7692307692307693,0.5384615384615384,1.0,1.0,0.5714285714285714,1.0,0.5
132,w4w65tts,xros1iar,36,28,1.0,3.0,2.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,4.0,3.0,0.0,3.0,0.0,0.0,2.0,4.0,4.0,2.0,1.0,2.0,3.0,0.7777777777777778,0.6520833333333333,22,18,14,10,22,16,14,12,8,7,14,11,6,5,8,5,0.8181818181818182,0.7142857142857143,0.7272727272727273,0.8571428571428571,0.875,0.7857142857142857,0.8333333333333334,0.625
133,w9wkio73,8uz9cuas,24,19,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,0.7916666666666666,0.8645833333333333,11,9,13,10,10,9,14,10,6,5,5,4,8,5,5,5,0.8181818181818182,0.7692307692307693,0.9,0.7142857142857143,0.8333333333333334,0.8,0.625,1.0
134,wcmgbbxr,hq3wc0gn,59,51,1.0,1.0,1.0,1.0,7.0,3.0,3.0,7.0,2.0,7.0,1.0,2.0,1.0,10.0,2.0,2.0,1.0,1.0,1.0,1.0,7.0,4.0,4.0,9.0,3.0,8.0,1.0,2.0,1.0,12.0,2.0,2.0,0.864406779661017,0.9157986111111112,18,16,41,35,20,19,39,32,13,11,5,5,26,21,15,14,0.8888888888888888,0.8536585365853658,0.95,0.8205128205128205,0.8461538461538461,1.0,0.8076923076923077,0.9333333333333333
135,whspu2xs,1gdrtht3,44,37,1.0,9.0,1.0,1.0,2.0,1.0,2.0,4.0,0.0,7.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,12.0,1.0,1.0,2.0,3.0,2.0,5.0,0.0,7.0,1.0,1.0,1.0,1.0,2.0,4.0,0.8409090909090909,0.8364583333333333,24,21,20,16,26,20,18,17,9,9,15,12,9,8,11,8,0.875,0.8,0.7692307692307693,0.9444444444444444,1.0,0.8,0.8888888888888888,0.7272727272727273
136,wnsf0kcm,udqawmho,52,46,8.0,3.0,3.0,2.0,10.0,1.0,2.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,8.0,5.0,3.0,3.0,10.0,3.0,3.0,6.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,0.8846153846153846,0.8916666666666666,24,21,28,25,31,27,21,19,9,8,15,13,12,11,16,14,0.875,0.8928571428571429,0.8709677419354839,0.9047619047619048,0.8888888888888888,0.8666666666666667,0.9166666666666666,0.875
137,wq9mkywc,kr4oy9m9,31,28,1.0,1.0,1.0,0.0,1.0,3.0,1.0,3.0,1.0,2.0,2.0,2.0,4.0,0.0,3.0,3.0,1.0,1.0,1.0,0.0,2.0,3.0,1.0,4.0,1.0,2.0,2.0,2.0,4.0,1.0,3.0,3.0,0.9032258064516129,0.828125,10,10,21,18,17,16,14,12,4,4,6,6,10,8,11,10,1.0,0.8571428571428571,0.9411764705882353,0.8571428571428571,1.0,1.0,0.8,0.9090909090909091
138,x4qxke5b,xros1iar,42,31,2.0,3.0,3.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,5.0,3.0,6.0,3.0,1.0,1.0,2.0,2.0,2.0,4.0,5.0,2.0,1.0,1.0,2.0,0.7380952380952381,0.8572916666666666,29,18,13,13,23,14,19,17,13,11,16,7,6,6,7,7,0.6206896551724138,1.0,0.6086956521739131,0.8947368421052632,0.8461538461538461,0.4375,1.0,1.0
139,xac2cc6k,wdt8k9cv,35,24,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,4.0,0.6857142857142857,0.6854166666666667,15,11,20,13,16,13,19,11,7,4,8,7,12,7,8,6,0.7333333333333333,0.65,0.8125,0.5789473684210527,0.5714285714285714,0.875,0.5833333333333334,0.75
140,xp5usv0g,xoaxn8b5,66,39,7.0,5.0,4.0,2.0,1.0,1.0,2.0,2.0,0.0,3.0,3.0,3.0,1.0,1.0,2.0,2.0,15.0,8.0,8.0,2.0,1.0,1.0,5.0,2.0,0.0,4.0,3.0,6.0,3.0,3.0,3.0,2.0,0.5909090909090909,0.6609375000000001,46,27,20,12,39,24,27,15,14,9,32,18,13,6,7,6,0.5869565217391305,0.6,0.6153846153846154,0.5555555555555556,0.6428571428571429,0.5625,0.46153846153846156,0.8571428571428571
141,xuk85eu0,bb45y9nn,27,27,1.0,1.0,1.0,0.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,1.0,0.9375,9,9,18,18,12,12,15,15,4,4,5,5,11,11,7,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
142,xuzxlx5o,hq3wc0gn,56,34,1.0,0.0,2.0,1.0,5.0,1.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,6.0,2.0,3.0,1.0,0.0,2.0,1.0,7.0,3.0,5.0,10.0,2.0,5.0,1.0,2.0,2.0,9.0,3.0,3.0,0.6071428571428571,0.6800595238095237,14,9,42,25,20,14,36,20,10,6,4,3,26,14,16,11,0.6428571428571429,0.5952380952380952,0.7,0.5555555555555556,0.6,0.75,0.5384615384615384,0.6875
143,xyxug7i4,s3mxv2mt,25,19,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,4.0,2.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,2.0,7.0,2.0,0.0,0.0,2.0,5.0,2.0,1.0,0.76,0.5419642857142857,11,8,14,11,4,3,21,16,10,7,1,1,11,9,3,2,0.7272727272727273,0.7857142857142857,0.75,0.7619047619047619,0.7,1.0,0.8181818181818182,0.6666666666666666
144,ya55e95y,1gdrtht3,43,30,2.0,6.0,1.0,3.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,10.0,1.0,3.0,1.0,4.0,2.0,4.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,2.0,0.6976744186046512,0.8135416666666666,26,19,17,11,25,17,18,13,10,8,16,11,8,5,9,6,0.7307692307692307,0.6470588235294118,0.68,0.7222222222222222,0.8,0.6875,0.625,0.6666666666666666
145,yobf7uyr,lefz84r6,47,8,2.0,0.0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0,1.0,,0.0,1.0,1.0,2.0,2.0,7.0,1.0,4.0,2.0,6.0,2.0,8.0,3.0,0.1702127659574468,0.1767113095238095,22,4,25,4,27,6,20,2,8,0,14,4,12,2,13,2,0.18181818181818182,0.16,0.2222222222222222,0.1,0.0,0.2857142857142857,0.16666666666666666,0.15384615384615385
146,z2t9aigg,1smtcyle,31,27,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,0.0,2.0,2.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,5.0,0.0,2.0,2.0,1.0,8.0,0.8709677419354839,0.8546875,12,11,19,16,19,16,12,11,5,5,7,6,7,6,12,10,0.9166666666666666,0.8421052631578947,0.8421052631578947,0.9166666666666666,1.0,0.8571428571428571,0.8571428571428571,0.8333333333333334
147,zdc564iv,1smtcyle,32,27,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,1.0,3.0,2.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,7.0,0.84375,0.8988095238095238,13,13,19,14,19,16,13,11,6,6,7,7,7,5,12,9,1.0,0.7368421052631579,0.8421052631578947,0.8461538461538461,1.0,1.0,0.7142857142857143,0.75
148,zmzmjisu,xros1iar,33,26,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,3.0,5.0,3.0,1.0,1.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,0.0,1.0,1.0,4.0,5.0,4.0,1.0,2.0,2.0,0.7878787878787878,0.7395833333333333,20,16,13,10,21,16,12,10,6,5,14,11,6,5,7,5,0.8,0.7692307692307693,0.7619047619047619,0.8333333333333334,0.8333333333333334,0.7857142857142857,0.8333333333333334,0.7142857142857143
149,zyvqd62b,s3mxv2mt,36,26,1.0,1.0,3.0,0.0,1.0,1.0,0.0,2.0,4.0,2.0,0.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,0.0,1.0,1.0,2.0,3.0,10.0,2.0,0.0,4.0,1.0,5.0,1.0,1.0,0.7222222222222222,0.7416666666666667,21,15,15,11,10,10,26,16,15,9,6,6,11,7,4,4,0.7142857142857143,0.7333333333333333,1.0,0.6153846153846154,0.6,1.0,0.6363636363636364,1.0
